date,pm25,pm10,aqi,temperature_c,humidity_pct
2018-01-01,27.0,41.3,43,5.6,58.7
2018-01-02,30.1,44.3,50,1.1,49.2
2018-01-03,39.0,61.6,68,5.8,64.1
2018-01-04,24.2,32.8,45,5.2,42.8
2018-01-05,9.5,15.7,14,1.9,37.8
2018-01-06,27.0,52.5,49,2.4,48.5
2018-01-07,20.8,36.4,42,0.7,50.7
2018-01-08,17.8,33.8,38,-1.2,31.3
2018-01-09,31.2,46.6,60,3.1,23.2
2018-01-10,17.5,29.0,34,3.0,23.8
2018-01-11,13.9,24.6,24,-3.4,45.7
2018-01-12,26.2,47.6,44,1.3,57.4
2018-01-13,18.4,27.0,36,4.2,57.2
2018-01-14,23.1,46.8,36,6.1,14.1
2018-01-15,10.4,14.4,19,3.9,36.4
2018-01-16,13.8,19.2,19,-2.7,62.3
2018-01-17,12.7,19.4,23,-1.2,45.4
2018-01-18,22.3,42.1,35,1.0,30.2
2018-01-19,9.0,12.3,14,6.3,60.6
2018-01-20,2.0,2.6,0,0.4,27.4
2018-01-21,20.5,35.4,33,5.5,38.8
2018-01-22,10.3,16.6,18,0.5,63.7
2018-01-23,19.7,28.4,23,4.1,35.7
2018-01-24,26.7,50.5,39,-0.2,23.9
2018-01-25,15.2,28.5,31,2.1,59.5
2018-01-26,26.4,37.2,48,-0.6,33.4
2018-01-27,12.9,19.4,20,7.3,44.7
2018-01-28,24.0,39.1,48,1.0,73.9
2018-01-29,9.7,21.3,14,-1.4,34.3
2018-01-30,13.5,26.9,21,-1.5,40.1
2018-01-31,5.0,8.0,5,3.2,43.9
2018-02-01,8.3,18.0,24,2.2,29.4
2018-02-02,11.8,20.2,22,5.7,38.6
2018-02-03,2.1,3.4,5,3.2,58.5
2018-02-04,13.3,28.6,26,7.6,41.1
2018-02-05,10.7,21.0,10,3.1,62.4
2018-02-06,14.3,25.6,23,7.4,54.5
2018-02-07,2.0,3.7,6,1.7,62.3
2018-02-08,16.6,36.1,30,0.2,54.3
2018-02-09,30.6,44.0,66,2.4,35.0
2018-02-10,30.1,48.5,52,1.6,56.5
2018-02-11,26.9,45.2,53,1.5,54.3
2018-02-12,12.3,26.9,26,6.6,31.4
2018-02-13,8.8,12.1,17,4.7,46.7
2018-02-14,16.1,22.5,31,6.1,34.3
2018-02-15,7.4,12.5,12,7.5,58.1
2018-02-16,2.0,2.9,0,1.0,66.6
2018-02-17,18.9,36.2,36,8.0,53.1
2018-02-18,8.5,13.8,17,2.8,54.1
2018-02-19,2.0,4.1,7,4.9,23.9
2018-02-20,5.1,10.1,9,1.2,41.8
2018-02-21,7.9,13.6,19,9.0,65.3
2018-02-22,12.5,25.8,18,2.2,50.5
2018-02-23,10.3,14.3,26,3.8,81.9
2018-02-24,19.3,35.2,30,4.3,91.0
2018-02-25,2.0,3.7,3,7.5,41.2
2018-02-26,13.5,20.5,28,7.6,45.5
2018-02-27,2.0,2.7,1,10.7,44.4
2018-02-28,17.3,30.8,35,8.2,53.2
2018-03-01,8.3,14.6,13,11.6,25.3
2018-03-02,5.0,9.4,10,10.0,76.3
2018-03-03,17.3,25.8,30,6.3,45.9
2018-03-04,19.8,28.9,33,7.3,32.0
2018-03-05,19.8,43.2,47,14.1,32.4
2018-03-06,2.0,2.8,0,13.5,32.0
2018-03-07,11.2,24.6,9,12.5,38.3
